Date : 2021-03-24 20:18:13
Directory : /Users/chris/Desktop/SuperWrite
Total : 51 files,  2051 codes, 145 comments, 257 blanks, all 2453 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| fontend/fltwrite/android/app/src/main/res/drawable                                                             |          1 |          4 |          7 |          2 |         13 |
| fontend/fltwrite/android/app/src/main/res/drawable-v21                                                         |          1 |          4 |          7 |          2 |         13 |
| fontend/fltwrite/android/app/src/main/res/values                                                               |          1 |          9 |          9 |          1 |         19 |
| fontend/fltwrite/android/app/src/main/res/values-night                                                         |          1 |          9 |          9 |          1 |         19 |
| fontend/fltwrite/android/app/src/profile                                                                       |          1 |          4 |          3 |          1 |          8 |
| fontend/fltwrite/android/gradle                                                                                |          1 |          5 |          1 |          1 |          7 |
| fontend/fltwrite/android/gradle/wrapper                                                                        |          1 |          5 |          1 |          1 |          7 |
| fontend/fltwrite/ios                                                                                           |          7 |        222 |          2 |          9 |        233 |
| fontend/fltwrite/ios/Runner                                                                                    |          7 |        222 |          2 |          9 |        233 |
| fontend/fltwrite/ios/Runner/Assets.xcassets                                                                    |          3 |        148 |          0 |          4 |        152 |
| fontend/fltwrite/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                 |          1 |        122 |          0 |          1 |        123 |
| fontend/fltwrite/ios/Runner/Assets.xcassets/LaunchImage.imageset                                               |          2 |         26 |          0 |          3 |         29 |
| fontend/fltwrite/ios/Runner/Base.lproj                                                                         |          2 |         61 |          2 |          2 |         65 |
| fontend/fltwrite/lib                                                                                           |         25 |      1,522 |         31 |        172 |      1,725 |
| fontend/fltwrite/lib/common                                                                                    |          2 |        125 |          2 |         18 |        145 |
| fontend/fltwrite/lib/pages                                                                                     |         15 |      1,079 |         18 |         89 |      1,186 |
| fontend/fltwrite/lib/pages/edit                                                                                |          2 |        157 |          5 |         21 |        183 |
| fontend/fltwrite/lib/pages/edit/subpages                                                                       |          1 |         55 |          0 |          6 |         61 |
| fontend/fltwrite/lib/pages/intro                                                                               |          1 |         24 |          0 |          4 |         28 |
| fontend/fltwrite/lib/pages/personal                                                                            |         11 |        842 |         10 |         56 |        908 |
| fontend/fltwrite/lib/pages/personal/components                                                                 |          5 |        255 |          1 |         17 |        273 |
| fontend/fltwrite/lib/pages/personal/subpages                                                                   |          5 |        510 |          8 |         33 |        551 |
| fontend/fltwrite/lib/pages/take_photo                                                                          |          1 |         56 |          3 |          8 |         67 |
| fontend/fltwrite/lib/route                                                                                     |          1 |         23 |          0 |          3 |         26 |
| fontend/fltwrite/lib/store                                                                                     |          5 |        261 |         10 |         59 |        330 |
| fontend/fltwrite/test                                                                                          |          1 |          7 |         16 |          6 |         29 |
| fontend/fltwrite/web                                                                                           |          2 |         49 |         15 |          6 |         70 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/chris/Desktop/SuperWrite/README.md                                                                      | Markdown   |          2 |          0 |          1 |          3 |
| /Users/chris/Desktop/SuperWrite/backend/src/main.py                                                            | Python     |         59 |         16 |         17 |         92 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/android/app/build.gradle                                      | Groovy     |         46 |          3 |         11 |         60 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/android/app/src/debug/AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/android/app/src/main/AndroidManifest.xml                      | XML        |         30 |         11 |          1 |         42 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/android/app/src/main/res/drawable-v21/launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/android/app/src/main/res/drawable/launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/android/app/src/main/res/values-night/styles.xml              | XML        |          9 |          9 |          1 |         19 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/android/app/src/main/res/values/styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/android/app/src/profile/AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/android/build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/android/gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/android/settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/ios/Runner/AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/common/global.dart                                        | Dart       |         31 |          0 |          5 |         36 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/common/wpage.dart                                         | Dart       |         94 |          2 |         13 |        109 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/main.dart                                                 | Dart       |         34 |          0 |          3 |         37 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/main.reflectable.dart                                     | Dart       |          0 |          1 |          0 |          1 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/edit/index.dart                                     | Dart       |        102 |          5 |         15 |        122 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/edit/subpages/render.dart                           | Dart       |         55 |          0 |          6 |         61 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/intro/index.dart                                    | Dart       |         24 |          0 |          4 |         28 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/personal/components/add_identify_widget.dart        | Dart       |         28 |          0 |          3 |         31 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/personal/components/add_input_widget.dart           | Dart       |         42 |          0 |          3 |         45 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/personal/components/profile_card.dart               | Dart       |         77 |          1 |          5 |         83 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/personal/components/profile_item.dart               | Dart       |         47 |          0 |          2 |         49 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/personal/components/textfield_change.dart           | Dart       |         61 |          0 |          4 |         65 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/personal/index.dart                                 | Dart       |         77 |          1 |          6 |         84 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/personal/subpages/add_base_items.dart               | Dart       |         91 |          0 |          6 |         97 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/personal/subpages/add_indentify_items.dart          | Dart       |         87 |          0 |          6 |         93 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/personal/subpages/base_item_change.dart             | Dart       |        116 |          2 |          7 |        125 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/personal/subpages/change_profile.dart               | Dart       |        109 |          5 |          7 |        121 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/personal/subpages/identify_change.dart              | Dart       |        107 |          1 |          7 |        115 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/pages/take_photo/index.dart                               | Dart       |         56 |          3 |          8 |         67 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/route/index.dart                                          | Dart       |         23 |          0 |          3 |         26 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/store/file.dart                                           | Dart       |         39 |          0 |          6 |         45 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/store/file.g.dart                                         | Dart       |         91 |          5 |         21 |        117 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/store/index.dart                                          | Dart       |         15 |          0 |          3 |         18 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/store/profile.dart                                        | Dart       |         31 |          0 |          7 |         38 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/lib/store/profile.g.dart                                      | Dart       |         85 |          5 |         22 |        112 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/pubspec.yaml                                                  | YAML       |         27 |         12 |          8 |         47 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/test/widget_test.dart                                         | Dart       |          7 |         16 |          6 |         29 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/web/index.html                                                | HTML       |         26 |         15 |          5 |         46 |
| /Users/chris/Desktop/SuperWrite/fontend/fltwrite/web/manifest.json                                             | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                                          |            |      2,051 |        145 |        257 |      2,453 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
